Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (11) Decls -> . Decl Newline
    (12) Decls -> . Decls Decl Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (13) Decl -> . INTDec ID
    (14) Decl -> . INTDec ID ATRIB NUM
    (15) Decl -> . INTDec ID ATRIB Input
    (16) Decl -> . Def
    (19) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (20) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (17) Def -> . DEF ID COLON Newline INDENT Corpo DEDENT
    (18) Def -> . DEF ID COLON Newline INDENT Decls Corpo DEDENT
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDMARKER       reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    INTDec          shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    DEF             shift and go to state 22
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]

    ProgramaInit                   shift and go to state 1
    Programa                       shift and go to state 2
    Corpo                          shift and go to state 3
    Decls                          shift and go to state 4
    Proc                           shift and go to state 5
    Newline                        shift and go to state 6
    Decl                           shift and go to state 7
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Def                            shift and go to state 16
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 1

    (0) S' -> ProgramaInit .



state 2

    (1) ProgramaInit -> Programa . ENDMARKER

    ENDMARKER       shift and go to state 26


state 3

    (2) Programa -> Corpo .
    (5) Corpo -> Corpo . Proc Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

    ENDMARKER       reduce using rule 2 (Programa -> Corpo .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 4

    (3) Programa -> Decls . Corpo
    (12) Decls -> Decls . Decl Newline
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (13) Decl -> . INTDec ID
    (14) Decl -> . INTDec ID ATRIB NUM
    (15) Decl -> . INTDec ID ATRIB Input
    (16) Decl -> . Def
    (19) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (20) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (17) Def -> . DEF ID COLON Newline INDENT Corpo DEDENT
    (18) Def -> . DEF ID COLON Newline INDENT Decls Corpo DEDENT
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    INTDec          shift and go to state 14
    ENDMARKER       reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    DEF             shift and go to state 22
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]

    Corpo                          shift and go to state 28
    Decl                           shift and go to state 29
    Newline                        shift and go to state 6
    Proc                           shift and go to state 5
    Def                            shift and go to state 16
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 5

    (4) Corpo -> Proc . Newline
    (7) Newline -> .
    (8) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 7 (Newline -> .)
    IF              reduce using rule 7 (Newline -> .)
    CALL            reduce using rule 7 (Newline -> .)
    PRINT           reduce using rule 7 (Newline -> .)
    DO              reduce using rule 7 (Newline -> .)
    WHILE           reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    ELSE            reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 30

state 6

    (6) Corpo -> Newline .

    ID              reduce using rule 6 (Corpo -> Newline .)
    IF              reduce using rule 6 (Corpo -> Newline .)
    CALL            reduce using rule 6 (Corpo -> Newline .)
    PRINT           reduce using rule 6 (Corpo -> Newline .)
    DO              reduce using rule 6 (Corpo -> Newline .)
    WHILE           reduce using rule 6 (Corpo -> Newline .)
    ENDMARKER       reduce using rule 6 (Corpo -> Newline .)
    DEDENT          reduce using rule 6 (Corpo -> Newline .)
    ELSE            reduce using rule 6 (Corpo -> Newline .)
    NEWLINE         reduce using rule 6 (Corpo -> Newline .)


state 7

    (11) Decls -> Decl . Newline
    (7) Newline -> .
    (8) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    INTDec          reduce using rule 7 (Newline -> .)
    DEF             reduce using rule 7 (Newline -> .)
    ID              reduce using rule 7 (Newline -> .)
    IF              reduce using rule 7 (Newline -> .)
    CALL            reduce using rule 7 (Newline -> .)
    PRINT           reduce using rule 7 (Newline -> .)
    DO              reduce using rule 7 (Newline -> .)
    WHILE           reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 31

state 8

    (24) Proc -> Atrib .

    NEWLINE         reduce using rule 24 (Proc -> Atrib .)
    ID              reduce using rule 24 (Proc -> Atrib .)
    IF              reduce using rule 24 (Proc -> Atrib .)
    CALL            reduce using rule 24 (Proc -> Atrib .)
    PRINT           reduce using rule 24 (Proc -> Atrib .)
    DO              reduce using rule 24 (Proc -> Atrib .)
    WHILE           reduce using rule 24 (Proc -> Atrib .)
    ENDMARKER       reduce using rule 24 (Proc -> Atrib .)
    DEDENT          reduce using rule 24 (Proc -> Atrib .)
    ELSE            reduce using rule 24 (Proc -> Atrib .)


state 9

    (25) Proc -> Print .

    NEWLINE         reduce using rule 25 (Proc -> Print .)
    ID              reduce using rule 25 (Proc -> Print .)
    IF              reduce using rule 25 (Proc -> Print .)
    CALL            reduce using rule 25 (Proc -> Print .)
    PRINT           reduce using rule 25 (Proc -> Print .)
    DO              reduce using rule 25 (Proc -> Print .)
    WHILE           reduce using rule 25 (Proc -> Print .)
    ENDMARKER       reduce using rule 25 (Proc -> Print .)
    DEDENT          reduce using rule 25 (Proc -> Print .)
    ELSE            reduce using rule 25 (Proc -> Print .)


state 10

    (26) Proc -> If .

    NEWLINE         reduce using rule 26 (Proc -> If .)
    ID              reduce using rule 26 (Proc -> If .)
    IF              reduce using rule 26 (Proc -> If .)
    CALL            reduce using rule 26 (Proc -> If .)
    PRINT           reduce using rule 26 (Proc -> If .)
    DO              reduce using rule 26 (Proc -> If .)
    WHILE           reduce using rule 26 (Proc -> If .)
    ENDMARKER       reduce using rule 26 (Proc -> If .)
    DEDENT          reduce using rule 26 (Proc -> If .)
    ELSE            reduce using rule 26 (Proc -> If .)


state 11

    (27) Proc -> Cycle .

    NEWLINE         reduce using rule 27 (Proc -> Cycle .)
    ID              reduce using rule 27 (Proc -> Cycle .)
    IF              reduce using rule 27 (Proc -> Cycle .)
    CALL            reduce using rule 27 (Proc -> Cycle .)
    PRINT           reduce using rule 27 (Proc -> Cycle .)
    DO              reduce using rule 27 (Proc -> Cycle .)
    WHILE           reduce using rule 27 (Proc -> Cycle .)
    ENDMARKER       reduce using rule 27 (Proc -> Cycle .)
    DEDENT          reduce using rule 27 (Proc -> Cycle .)
    ELSE            reduce using rule 27 (Proc -> Cycle .)


state 12

    (30) Proc -> Call .

    NEWLINE         reduce using rule 30 (Proc -> Call .)
    ID              reduce using rule 30 (Proc -> Call .)
    IF              reduce using rule 30 (Proc -> Call .)
    CALL            reduce using rule 30 (Proc -> Call .)
    PRINT           reduce using rule 30 (Proc -> Call .)
    DO              reduce using rule 30 (Proc -> Call .)
    WHILE           reduce using rule 30 (Proc -> Call .)
    ENDMARKER       reduce using rule 30 (Proc -> Call .)
    DEDENT          reduce using rule 30 (Proc -> Call .)
    ELSE            reduce using rule 30 (Proc -> Call .)


state 13

    (8) Newline -> NEWLINE .

    ID              reduce using rule 8 (Newline -> NEWLINE .)
    IF              reduce using rule 8 (Newline -> NEWLINE .)
    CALL            reduce using rule 8 (Newline -> NEWLINE .)
    PRINT           reduce using rule 8 (Newline -> NEWLINE .)
    DO              reduce using rule 8 (Newline -> NEWLINE .)
    WHILE           reduce using rule 8 (Newline -> NEWLINE .)
    ENDMARKER       reduce using rule 8 (Newline -> NEWLINE .)
    DEDENT          reduce using rule 8 (Newline -> NEWLINE .)
    ELSE            reduce using rule 8 (Newline -> NEWLINE .)
    NEWLINE         reduce using rule 8 (Newline -> NEWLINE .)
    INTDec          reduce using rule 8 (Newline -> NEWLINE .)
    DEF             reduce using rule 8 (Newline -> NEWLINE .)
    INDENT          reduce using rule 8 (Newline -> NEWLINE .)


state 14

    (13) Decl -> INTDec . ID
    (14) Decl -> INTDec . ID ATRIB NUM
    (15) Decl -> INTDec . ID ATRIB Input
    (19) Decl -> INTDec . ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (20) Decl -> INTDec . ID LSQBRACKET NUM RSQBRACKET

    ID              shift and go to state 32


state 15

    (45) Atrib -> ID . ATRIB Expr
    (46) Atrib -> ID . ATRIB Input
    (47) Atrib -> ID . INC
    (48) Atrib -> ID . DEC
    (49) Atrib -> ID . LSQBRACKET Expr RSQBRACKET ATRIB Expr

    ATRIB           shift and go to state 33
    INC             shift and go to state 34
    DEC             shift and go to state 35
    LSQBRACKET      shift and go to state 36


state 16

    (16) Decl -> Def .

    NEWLINE         reduce using rule 16 (Decl -> Def .)
    INTDec          reduce using rule 16 (Decl -> Def .)
    DEF             reduce using rule 16 (Decl -> Def .)
    ID              reduce using rule 16 (Decl -> Def .)
    IF              reduce using rule 16 (Decl -> Def .)
    CALL            reduce using rule 16 (Decl -> Def .)
    PRINT           reduce using rule 16 (Decl -> Def .)
    DO              reduce using rule 16 (Decl -> Def .)
    WHILE           reduce using rule 16 (Decl -> Def .)
    ENDMARKER       reduce using rule 16 (Decl -> Def .)
    DEDENT          reduce using rule 16 (Decl -> Def .)


state 17

    (50) Print -> NonFormatted .

    NEWLINE         reduce using rule 50 (Print -> NonFormatted .)
    ID              reduce using rule 50 (Print -> NonFormatted .)
    IF              reduce using rule 50 (Print -> NonFormatted .)
    CALL            reduce using rule 50 (Print -> NonFormatted .)
    PRINT           reduce using rule 50 (Print -> NonFormatted .)
    DO              reduce using rule 50 (Print -> NonFormatted .)
    WHILE           reduce using rule 50 (Print -> NonFormatted .)
    ENDMARKER       reduce using rule 50 (Print -> NonFormatted .)
    DEDENT          reduce using rule 50 (Print -> NonFormatted .)
    ELSE            reduce using rule 50 (Print -> NonFormatted .)


state 18

    (32) If -> IF . LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> IF . LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    LCPARENT        shift and go to state 37


state 19

    (28) Cycle -> DoWhile .

    NEWLINE         reduce using rule 28 (Cycle -> DoWhile .)
    ID              reduce using rule 28 (Cycle -> DoWhile .)
    IF              reduce using rule 28 (Cycle -> DoWhile .)
    CALL            reduce using rule 28 (Cycle -> DoWhile .)
    PRINT           reduce using rule 28 (Cycle -> DoWhile .)
    DO              reduce using rule 28 (Cycle -> DoWhile .)
    WHILE           reduce using rule 28 (Cycle -> DoWhile .)
    ENDMARKER       reduce using rule 28 (Cycle -> DoWhile .)
    DEDENT          reduce using rule 28 (Cycle -> DoWhile .)
    ELSE            reduce using rule 28 (Cycle -> DoWhile .)


state 20

    (29) Cycle -> While .

    NEWLINE         reduce using rule 29 (Cycle -> While .)
    ID              reduce using rule 29 (Cycle -> While .)
    IF              reduce using rule 29 (Cycle -> While .)
    CALL            reduce using rule 29 (Cycle -> While .)
    PRINT           reduce using rule 29 (Cycle -> While .)
    DO              reduce using rule 29 (Cycle -> While .)
    WHILE           reduce using rule 29 (Cycle -> While .)
    ENDMARKER       reduce using rule 29 (Cycle -> While .)
    DEDENT          reduce using rule 29 (Cycle -> While .)
    ELSE            reduce using rule 29 (Cycle -> While .)


state 21

    (31) Call -> CALL .

    NEWLINE         reduce using rule 31 (Call -> CALL .)
    ID              reduce using rule 31 (Call -> CALL .)
    IF              reduce using rule 31 (Call -> CALL .)
    CALL            reduce using rule 31 (Call -> CALL .)
    PRINT           reduce using rule 31 (Call -> CALL .)
    DO              reduce using rule 31 (Call -> CALL .)
    WHILE           reduce using rule 31 (Call -> CALL .)
    ENDMARKER       reduce using rule 31 (Call -> CALL .)
    DEDENT          reduce using rule 31 (Call -> CALL .)
    ELSE            reduce using rule 31 (Call -> CALL .)


state 22

    (17) Def -> DEF . ID COLON Newline INDENT Corpo DEDENT
    (18) Def -> DEF . ID COLON Newline INDENT Decls Corpo DEDENT

    ID              shift and go to state 38


state 23

    (51) NonFormatted -> PRINT . LCPARENT Argument RCPARENT

    LCPARENT        shift and go to state 39


state 24

    (34) DoWhile -> DO . COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    COLON           shift and go to state 40


state 25

    (35) While -> WHILE . LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

    LCPARENT        shift and go to state 41


state 26

    (1) ProgramaInit -> Programa ENDMARKER .

    $end            reduce using rule 1 (ProgramaInit -> Programa ENDMARKER .)


state 27

    (5) Corpo -> Corpo Proc . Newline
    (7) Newline -> .
    (8) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 7 (Newline -> .)
    IF              reduce using rule 7 (Newline -> .)
    CALL            reduce using rule 7 (Newline -> .)
    PRINT           reduce using rule 7 (Newline -> .)
    DO              reduce using rule 7 (Newline -> .)
    WHILE           reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    ELSE            reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 42

state 28

    (3) Programa -> Decls Corpo .
    (5) Corpo -> Corpo . Proc Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

    ENDMARKER       reduce using rule 3 (Programa -> Decls Corpo .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 29

    (12) Decls -> Decls Decl . Newline
    (7) Newline -> .
    (8) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    INTDec          reduce using rule 7 (Newline -> .)
    DEF             reduce using rule 7 (Newline -> .)
    ID              reduce using rule 7 (Newline -> .)
    IF              reduce using rule 7 (Newline -> .)
    CALL            reduce using rule 7 (Newline -> .)
    PRINT           reduce using rule 7 (Newline -> .)
    DO              reduce using rule 7 (Newline -> .)
    WHILE           reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 43

state 30

    (4) Corpo -> Proc Newline .

    ID              reduce using rule 4 (Corpo -> Proc Newline .)
    IF              reduce using rule 4 (Corpo -> Proc Newline .)
    CALL            reduce using rule 4 (Corpo -> Proc Newline .)
    PRINT           reduce using rule 4 (Corpo -> Proc Newline .)
    DO              reduce using rule 4 (Corpo -> Proc Newline .)
    WHILE           reduce using rule 4 (Corpo -> Proc Newline .)
    ENDMARKER       reduce using rule 4 (Corpo -> Proc Newline .)
    DEDENT          reduce using rule 4 (Corpo -> Proc Newline .)
    ELSE            reduce using rule 4 (Corpo -> Proc Newline .)
    NEWLINE         reduce using rule 4 (Corpo -> Proc Newline .)


state 31

    (11) Decls -> Decl Newline .

    INTDec          reduce using rule 11 (Decls -> Decl Newline .)
    NEWLINE         reduce using rule 11 (Decls -> Decl Newline .)
    DEF             reduce using rule 11 (Decls -> Decl Newline .)
    ID              reduce using rule 11 (Decls -> Decl Newline .)
    IF              reduce using rule 11 (Decls -> Decl Newline .)
